name,country,sport,height
Brenda Farrell,1,Archery,1.84
James Beck,3,Badminton,2.05
James Cox,1,Badminton,1.96
Debbie Gonzales,4,Badminton,1.82
Randy Rivera,1,Badminton,1.94
Jessica Wheeler,1,Basketball,1.95
David Smith,3,Archery,1.52
Michael Bolton,1,Badminton,2.02
Walter Everett,1,Archery,1.76
Jessica Wolf,1,Badminton,2.02
Amy Bradford,4,Archery,1.54
James Fischer,1,Badminton,1.76
Patrick Sanders,2,Badminton,2.12
John Mccormick DVM,2,Archery,1.74
Mrs. Whitney Noble,1,Badminton,2.03
Alex Leonard,3,Badminton,1.8
Cindy Pena,3,Archery,1.61
Robin Stevens,1,Badminton,1.83
Amy Suarez,2,Badminton,1.82
Toni Curtis,1,Basketball,2.13
Michael Frank,4,Badminton,1.8
Nathan Giles,1,Badminton,1.86
Kimberly Young,1,Archery,1.68
Brian Cole,1,Badminton,2.06
Devon Gordon,1,Badminton,2.06
Joshua Cohen,1,Basketball,2.01
Craig Alvarez,2,Archery,1.7
Eric Odom,1,Basketball,2.07
Richard Hunter,3,Basketball,1.95
Holly Macdonald,1,Basketball,1.91
Alyssa Carr,3,Badminton,1.88
Jacob Roberts,1,Archery,1.96
Robert Carson,4,Badminton,1.89
Danielle Price,1,Badminton,1.76
Richard Choi,1,Badminton,2.09
Clinton Alvarez,2,Badminton,1.9
Dr. Makayla Johnson,1,Basketball,2.02
Jamie Payne,2,Archery,1.78
Mary Lang,2,Badminton,1.92
Shawn Brown,1,Archery,1.7
Crystal Myers,1,Basketball,2.14
Pamela Porter,1,Badminton,2.01
Kathryn Smith,1,Archery,1.76
Billy Dean,1,Basketball,1.89
Dawn Bailey,4,Badminton,1.91
Terri Edwards,1,Badminton,1.91
Susan Ayala,1,Basketball,1.76
Miguel King,3,Archery,1.61
Henry Williams,1,Basketball,2.17
Anthony Hernandez,3,Archery,1.73
James Clayton,1,Archery,1.59
Taylor Steele,2,Basketball,2.11
Bruce Nelson,1,Archery,1.59
Gregory Jenkins,1,Badminton,1.84
John Lin,1,Basketball,1.98
Tracy Chase,1,Basketball,2.26
Robert Little,1,Badminton,2.01
Kyle Jones,2,Badminton,1.82
Michael Hahn,3,Badminton,1.9
Catherine Jones,3,Archery,1.71
James Estrada,4,Basketball,1.94
Cody Armstrong,2,Badminton,2.14
Anthony Foley,2,Badminton,2.06
Donald Mcintosh,1,Badminton,1.91
Aaron Mullins,2,Basketball,1.9
Christopher Montgomery,2,Archery,1.71
Bonnie Cannon,4,Archery,1.67
John Kennedy,2,Archery,1.63
Jennifer Wiley,3,Badminton,1.67
Megan Bolton,2,Badminton,1.9
John Norman,2,Archery,1.58
Kelly Ruiz,1,Archery,1.59
Melinda Lopez,1,Badminton,1.88
Amy Carter,1,Badminton,1.85
Troy Hunter,1,Basketball,2.05
Nathan Evans,1,Badminton,1.77
Andrea Skinner,1,Basketball,2.1
Laura Whitaker,1,Basketball,1.8
Angela Banks,1,Archery,1.93
Matthew Morgan,4,Basketball,1.94
Catherine Hawkins,2,Archery,1.51
Madison Gates,1,Archery,1.7
Dr. Ellen Ramos,1,Archery,1.76
James Miller,1,Basketball,2.15
Heather Banks,3,Archery,1.75
Ricardo Boyd,2,Archery,1.87
Dylan Schmidt,1,Basketball,2.08
Lindsey Norris,2,Badminton,1.94
Carolyn Lee,1,Basketball,2.28
Mrs. Lisa Henderson DDS,1,Basketball,2.06
Kimberly Peterson,1,Archery,1.54
Sean Bell,1,Basketball,2.06
Roger Flores,1,Basketball,2.16
Courtney Rodriguez,1,Badminton,1.94
Timothy Jackson,3,Badminton,2.04
Jessica Perkins,2,Archery,1.84
Karen Scott,2,Basketball,1.92
Alex Wiggins,1,Basketball,1.91
Matthew Pugh,2,Archery,1.66
Rachel Mcdonald,3,Basketball,2.24
Jamie Lopez,3,Archery,1.65
Joshua Thomas,1,Badminton,1.99
Jennifer Walter,1,Basketball,1.88
Carl Todd,1,Archery,1.69
Christopher Young,2,Archery,1.69
Gabriel Rodriguez,4,Basketball,1.88
Larry Bonilla,1,Badminton,2.05
Megan Ramirez,2,Archery,1.72
Jessica Powell,1,Basketball,2.15
Logan Phillips,3,Badminton,1.8
Katherine Reed,3,Basketball,2.29
Jeffrey Gonzalez,2,Basketball,2.08
Mariah Nguyen,1,Archery,1.88
Angela Mccullough,1,Archery,1.72
Martha Lane,2,Badminton,1.95
Brandon Powell,2,Archery,1.72
Erin Humphrey,2,Badminton,1.8
William Carter,1,Badminton,2.06
Kenneth Harrington,1,Basketball,1.81
Lynn Perez,3,Badminton,1.85
Matthew Li,1,Archery,1.5
Stephanie Allen,1,Badminton,1.83
Shannon Anderson,4,Badminton,1.69
Amber Taylor,1,Basketball,2.0
Mrs. Melissa Paul,1,Badminton,1.73
Scott Cooper,2,Basketball,2.3
Megan Berry,1,Basketball,2.13
Daniel Kennedy,4,Basketball,1.7
Jasmine Russell MD,4,Badminton,1.91
Tracy Archer,2,Archery,1.63
Dustin Nelson,1,Archery,1.7
Cindy Carlson,2,Basketball,1.92
Steven Whitney,1,Badminton,1.83
Kyle Jones,1,Basketball,2.11
Melissa Ray,1,Badminton,1.9
Raymond Vargas,1,Badminton,2.04
Daniel Riddle,1,Archery,1.78
Deanna Marshall,1,Archery,1.5
Belinda Weaver,2,Badminton,1.83
Frank Harper,1,Archery,1.79
Cindy Smith,1,Badminton,1.82
Shannon Walker,1,Archery,1.7
Julie Rogers,2,Badminton,2.08
Samantha Jenkins,4,Basketball,2.25
Anthony Middleton,1,Badminton,1.95
Nicole Bailey PhD,1,Basketball,1.9
Diana Miller,1,Badminton,1.9
Eric Wise,1,Basketball,2.09
Mary Stafford,2,Basketball,1.94
Anne Rodriguez,3,Archery,1.57
Greg Solis,3,Basketball,1.99
Justin Williams,1,Badminton,1.8
Ashley Petersen,2,Archery,1.71
Eric Ward,2,Badminton,1.89
Terry Green,1,Archery,1.89
Joseph Edwards,2,Basketball,1.94
Mr. Kenneth Phillips,1,Basketball,2.01
Jacob Davis,3,Badminton,1.76
Joshua Alvarado,1,Badminton,1.8
James Preston,1,Archery,1.83
Chelsea King,4,Archery,1.68
Bryan Bridges,2,Badminton,1.86
David Olson,1,Archery,1.71
Paula Reid,1,Archery,1.83
Nicole Richardson,4,Badminton,2.03
Christina Watson,2,Archery,1.81
Sheila Jimenez,1,Archery,1.6
Trevor Rivas,1,Basketball,1.91
Cynthia Walker,1,Archery,1.81
Mrs. Holly Sloan,1,Archery,1.52
Tammy Wood,3,Archery,1.62
Mary Mullins,2,Badminton,1.85
Heidi Perez,1,Basketball,2.07
Colleen Avery,3,Badminton,1.96
Jared Horne,4,Basketball,2.18
Tyler Gamble,3,Basketball,1.92
Ashley Reyes,1,Archery,1.67
Mrs. Robyn Boyer,2,Badminton,1.85
Cynthia Zimmerman,3,Basketball,1.92
Bradley Gardner,2,Archery,1.7
John Levine,1,Basketball,2.06
Michael Allen,1,Basketball,1.96
Curtis Frank,1,Archery,1.8
Shelly Miller,1,Badminton,1.7
William Reed,1,Basketball,2.17
Renee Smith,3,Badminton,1.94
Tyler Carter,1,Badminton,1.89
Andrea Brown,4,Badminton,1.77
Rebecca Chambers,1,Basketball,2.05
James Tran,1,Badminton,1.92
Mr. Benjamin Pope,1,Basketball,2.1
Isaiah Avila,2,Basketball,2.14
Melissa Allen,1,Archery,1.5
Mark Hammond,2,Archery,1.74
Kyle Cunningham,1,Basketball,2.15
Haley Lee,1,Badminton,1.76
Daniel Harris,1,Badminton,1.87
Amy Zuniga,4,Archery,1.85
Joshua Ramirez,1,Basketball,2.01
Carrie Clayton,2,Basketball,2.07
Kelsey Phillips,1,Basketball,2.13
William Fernandez,3,Archery,1.67
Dr. Zachary Nelson,2,Archery,1.8
Philip Thompson,1,Badminton,1.58
Brent Powell,4,Badminton,1.87
Luis Wood,1,Archery,1.72
Steven Flowers,1,Basketball,1.98
John Pennington,4,Archery,1.76
Brittany Delgado,2,Archery,1.61
Rebecca Pratt,2,Badminton,2.15
Carrie Rice,1,Archery,1.68
Steven Harding,1,Basketball,2.06
Shane Avery,2,Basketball,1.8
Jennifer Robinson,3,Archery,1.8
John Morrison,3,Archery,1.7
Angela Stevens,1,Archery,1.61
Jonathan Day,2,Badminton,2.02
Susan Zuniga,1,Badminton,1.85
Kimberly Lewis,1,Archery,1.69
Andrew Rivas,1,Badminton,1.69
Cassandra Watts,3,Archery,1.51
Michael Mckay,3,Basketball,1.89
Claudia Miller,1,Archery,1.76
Amanda Young,1,Basketball,1.84
Ryan Smith,2,Basketball,2.04
Janice Sloan,4,Badminton,1.94
Juan Wallace,1,Archery,1.84
Matthew Quinn,1,Basketball,2.11
Erin Smith,2,Badminton,1.89
Jenny Barnes,1,Badminton,1.77
Matthew Sampson,1,Badminton,1.86
Isaac Ruiz PhD,2,Badminton,1.74
Jason Whitehead,1,Archery,1.86
Malik Parker,2,Badminton,1.83
Emily Graves,1,Badminton,1.67
Kathleen Hoover,1,Badminton,1.75
Michelle Miller,1,Basketball,2.09
Martha Ramirez,1,Archery,1.62
Kristy Logan,2,Basketball,2.11
Susan Brown DDS,1,Archery,1.77
Victor Cardenas,2,Badminton,1.92
Hector Glover,1,Badminton,1.88
Bob Thomas,1,Archery,1.82
Brianna Haney,1,Badminton,1.82
Christine Howe,3,Archery,1.87
Jill Herrera,1,Basketball,2.1
Brett Baker,1,Archery,1.76
Donna Neal,3,Archery,1.78
Victor Frazier,2,Badminton,2.12
Jessica Dawson,4,Archery,1.81
Jennifer Anderson,2,Basketball,2.09
Matthew Carey,2,Basketball,2.04
Justin Hood,1,Archery,1.77
Andrew Hudson,4,Archery,1.9
Melissa Wood,1,Archery,1.64
David Clark,2,Badminton,1.94
Paula Sullivan,4,Basketball,1.97
Jonathan Manning,1,Badminton,1.91
Kelly Martinez,3,Archery,1.69
Andrew Powell,1,Archery,1.76
Kerri Anderson,1,Badminton,2.02
Laurie Rose,2,Archery,1.86
Matthew Osborn,1,Badminton,2.07
Elizabeth Davis,3,Badminton,1.86
Gloria Foster,1,Badminton,1.8
Kim Williams,4,Badminton,1.88
Diana Powers,2,Basketball,2.01
Keith Thomas,1,Archery,1.61
Robert Smith,2,Badminton,1.87
Mrs. Lisa Rose,2,Badminton,1.94
Elizabeth Rose,1,Archery,1.74
Sonya Salas,1,Badminton,1.96
Larry Davenport,1,Archery,1.76
Douglas Fitzpatrick,1,Basketball,1.87
Adrian Arnold,1,Basketball,2.02
Natalie Henry,3,Archery,1.8
William Jimenez,1,Archery,1.62
Jason Parker,2,Basketball,2.14
Melissa Ramos,1,Basketball,1.97
Collin Hernandez,1,Archery,1.82
Howard Fernandez,4,Badminton,2.02
Gloria Dominguez,4,Badminton,1.97
Nicole Gardner,4,Basketball,2.08
Ian Johnson,2,Basketball,2.3
Mr. Logan Hayes,3,Basketball,2.07
Paul Miller,1,Archery,1.66
Maurice Adams,4,Archery,1.59
Charles Griffin,2,Basketball,1.91
Michelle Collins,4,Basketball,2.01
Daniel Phillips,1,Basketball,2.01
Cristina Williams,2,Archery,1.63
Nicholas Baxter,2,Basketball,1.98
